1:"$Sreact.fragment"
2:I[44636,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js"],"ThemeProvider"]
3:I[2971,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js","/_next/static/chunks/49801825b7af70e4.js"],"default"]
4:I[56253,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js","/_next/static/chunks/49801825b7af70e4.js"],"default"]
5:I[39756,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"default"]
6:I[37457,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"default"]
7:I[22016,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js","/_next/static/chunks/49801825b7af70e4.js"],""]
8:I[53431,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js","/_next/static/chunks/49801825b7af70e4.js"],"default"]
9:I[54656,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js","/_next/static/chunks/49801825b7af70e4.js"],"default"]
11:I[68027,[],"default"]
:HL["/_next/static/chunks/85d2570eac54eb1a.css","style"]
:HL["/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/chunks/e5e28888de3b123f.css","style"]
0:{"P":null,"b":"wsyv89MWMxhVjWscOv1Kl","c":["","pocket-card",""],"q":"","i":false,"f":[[["",{"children":["pocket-card",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/85d2570eac54eb1a.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/5e22549f5795fd46.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/a8de9b3c8c90d34f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","suppressHydrationWarning":true,"children":["$","body",null,{"className":"geist_a71539c9-module__T19VSG__variable geist_mono_8d43a2aa-module__8Li5zG__variable antialiased min-h-screen","children":["$","$L2",null,{"children":[["$","a",null,{"href":"#main-content","className":"skip-link","children":"Skip to main content"}],["$","$L3",null,{}],["$","main",null,{"id":"main-content","className":"min-h-screen pb-32","children":["$","$L4",null,{"children":["$","$L5",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L6",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}],["$","footer",null,{"className":"border-t border-[var(--card-border)] bg-[var(--card-bg)]/40","children":["$","div",null,{"className":"max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8","children":["$","div",null,{"className":"grid gap-6 md:grid-cols-3","children":[["$","div",null,{"children":[["$","h3",null,{"className":"text-sm font-semibold text-[var(--foreground)] mb-2","children":"Know Your Rights"}],["$","p",null,{"className":"text-sm text-[var(--muted)]","children":"This is not legal advice. For personalized guidance, consult a licensed attorney."}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-sm font-semibold text-[var(--foreground)] mb-2","children":"Educational Use"}],["$","p",null,{"className":"text-sm text-[var(--muted)]","children":"Built for educational purposes and public legal literacy."}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-sm font-semibold text-[var(--foreground)] mb-2","children":"Find Legal Help"}],["$","$L7",null,{"href":"https://www.findlegalhelp.org","target":"_blank","rel":"noreferrer","className":"text-sm text-[var(--accent)] hover:text-[var(--accent-light)] underline-offset-4 hover:underline","children":"findlegalhelp.org"}],["$","p",null,{"className":"text-xs text-[var(--muted)] mt-3","children":["© ",2026," Know Your Rights"]}]]}]]}]}]}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L5",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L6",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[["$","div",null,{"className":"min-h-screen","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-[var(--card-border)]","children":[["$","div",null,{"className":"absolute inset-0 bg-gradient-to-b from-[var(--accent)]/5 via-transparent to-transparent"}],["$","div",null,{"className":"relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8 sm:py-12","children":[["$","$L7",null,{"href":"/","className":"inline-flex items-center gap-2 text-sm text-[var(--muted)] hover:text-[var(--foreground)] transition-colors mb-6 no-print","children":["$La","Back to home"]}],"$Lb"]}]]}],"$Lc"]}],["$Ld","$Le"],"$Lf"]}],{},null,false,false]},null,false,false]},null,false,false],"$L10",false]],"m":"$undefined","G":["$11",[]],"S":true}
12:I[48886,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js","/_next/static/chunks/49801825b7af70e4.js"],"default"]
18:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
19:"$Sreact.suspense"
1b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"ViewportBoundary"]
1d:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"MetadataBoundary"]
a:["$","svg",null,{"className":"w-4 h-4","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":2,"d":"M10 19l-7-7m0 0l7-7m-7 7h18"}]}]
b:["$","div",null,{"className":"flex flex-col lg:flex-row lg:items-center lg:justify-between gap-6","children":[["$","div",null,{"className":"animate-slide-up","children":[["$","div",null,{"className":"flex items-center gap-3 mb-2","children":[["$","div",null,{"className":"w-12 h-12 rounded-xl bg-[var(--accent)]/10 flex items-center justify-center","children":["$","svg",null,{"className":"w-6 h-6 text-[var(--accent)]","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":2,"d":"M17 17h2a2 2 0 002-2v-4a2 2 0 00-2-2H5a2 2 0 00-2 2v4a2 2 0 002 2h2m2 4h6a2 2 0 002-2v-4a2 2 0 00-2-2H9a2 2 0 00-2 2v4a2 2 0 002 2zm8-12V5a2 2 0 00-2-2H9a2 2 0 00-2 2v4h10z"}]}]}],["$","div",null,{"children":["$","h1",null,{"className":"text-2xl sm:text-3xl font-bold text-[var(--foreground)]","children":"Pocket Reference Card"}]}]]}],["$","p",null,{"className":"text-[var(--muted)] max-w-2xl","children":"A printable quick-reference card with the 5 most critical rights everyone should know. Print, cut, and keep it in your wallet or bag."}]]}],["$","$L12",null,{}]]}]
c:["$","section",null,{"className":"max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8 sm:py-12","children":[["$","div",null,{"className":"no-print mb-8 p-4 rounded-xl bg-[var(--warning)]/10 border border-[var(--warning)]/20","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","svg",null,{"className":"w-5 h-5 text-[var(--warning)] flex-shrink-0 mt-0.5","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":2,"d":"M13 16h-1v-4h-1m1-4h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z"}]}],["$","div",null,{"children":["$","p",null,{"className":"text-sm text-[var(--foreground)]","children":[["$","strong",null,{"children":"Print Instructions:"}]," This card is formatted for standard 8.5\" × 11\" paper. Print in portrait mode, then cut along the dotted lines. The card measures approximately 3\" × 5\" when cut."]}]}]]}]}],["$","div",null,{"className":"pocket-card-module__zuTZ1W__pocketCardContainer","children":["$","div",null,{"className":"pocket-card-module__zuTZ1W__pocketCard","children":[["$","div",null,{"className":"pocket-card-module__zuTZ1W__pocketCardHeader","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"className":"flex items-center gap-2","children":[["$","svg",null,{"className":"w-5 h-5 text-white","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":2,"d":"M9 12l2 2 4-4m5.618-4.016A11.955 11.955 0 0112 2.944a11.955 11.955 0 01-8.618 3.04A12.02 12.02 0 003 9c0 5.591 3.824 10.29 9 11.622 5.176-1.332 9-6.03 9-11.622 0-1.042-.133-2.052-.382-3.016z"}]}],["$","span",null,{"className":"font-bold text-white text-sm","children":"Know Your Rights"}]]}],["$","span",null,{"className":"text-white/70 text-xs","children":"Quick Reference"}]]}]}],["$","div",null,{"className":"pocket-card-module__zuTZ1W__pocketCardBody","children":[["$","div","0",{"className":"pocket-card-module__zuTZ1W__pocketCardItem","children":["$","div",null,{"className":"flex items-start gap-2","children":[["$","span",null,{"className":"text-base","children":"🚗"}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"pocket-card-module__zuTZ1W__pocketCardTitle","children":"Right to Remain Silent"}],["$","p",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSummary","children":"You don't have to answer questions beyond basic ID. Clearly say: \"I choose to remain silent.\""}],["$","span",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSource","children":"5th Amendment"}]]}]]}]}],["$","div","1",{"className":"pocket-card-module__zuTZ1W__pocketCardItem","children":["$","div",null,{"className":"flex items-start gap-2","children":[["$","span",null,{"className":"text-base","children":"🚗"}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"pocket-card-module__zuTZ1W__pocketCardTitle","children":"Right to Refuse Search"}],["$","p",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSummary","children":"Police need consent, a warrant, or probable cause. Say: \"I do not consent to a search.\""}],["$","span",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSource","children":"4th Amendment"}]]}]]}]}],["$","div","2",{"className":"pocket-card-module__zuTZ1W__pocketCardItem","children":["$","div",null,{"className":"flex items-start gap-2","children":[["$","span",null,{"className":"text-base","children":"🛡️"}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"pocket-card-module__zuTZ1W__pocketCardTitle","children":"Right to an Attorney"}],["$","p",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSummary","children":"If detained, say: \"I want to speak to a lawyer.\" Questioning must stop immediately."}],["$","span",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSource","children":"6th Amendment"}]]}]]}]}],["$","div","3",{"className":"pocket-card-module__zuTZ1W__pocketCardItem","children":["$","div",null,{"className":"flex items-start gap-2","children":["$L13","$L14"]}]}],"$L15"]}],"$L16"]}]}],"$L17"]}]
d:["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/e5e28888de3b123f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]
e:["$","script","script-0",{"src":"/_next/static/chunks/49801825b7af70e4.js","async":true,"nonce":"$undefined"}]
f:["$","$L18",null,{"children":["$","$19",null,{"name":"Next.MetadataOutlet","children":"$@1a"}]}]
10:["$","$1","h",{"children":[null,["$","$L1b",null,{"children":"$L1c"}],["$","div",null,{"hidden":true,"children":["$","$L1d",null,{"children":["$","$19",null,{"name":"Next.Metadata","children":"$L1e"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}]
13:["$","span",null,{"className":"text-base","children":"💼"}]
14:["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"pocket-card-module__zuTZ1W__pocketCardTitle","children":"Protection from Discrimination"}],["$","p",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSummary","children":"Cannot be treated unfairly due to race, color, religion, sex, or national origin. Document incidents."}],["$","span",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSource","children":"Title VII"}]]}]
15:["$","div","4",{"className":"pocket-card-module__zuTZ1W__pocketCardItem","children":["$","div",null,{"className":"flex items-start gap-2","children":[["$","span",null,{"className":"text-base","children":"💻"}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"pocket-card-module__zuTZ1W__pocketCardTitle","children":"Right to Digital Privacy"}],["$","p",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSummary","children":"Police need a warrant to search your phone/computer. Encrypt your devices and use strong passwords."}],["$","span",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSource","children":"4th Amendment"}]]}]]}]}]
16:["$","div",null,{"className":"pocket-card-module__zuTZ1W__pocketCardFooter","children":["$","div",null,{"className":"pocket-card-module__zuTZ1W__pocketCardFooterRow","children":[["$","div",null,{"className":"pocket-card-module__zuTZ1W__qrBlock","children":[["$","svg",null,{"className":"pocket-card-module__zuTZ1W__qrCode","width":72,"height":72,"viewBox":"0 0 29 29","role":"img","aria-label":"QR code linking to the Know Your Rights app","shapeRendering":"crispEdges","children":[["$","rect",null,{"width":"100%","height":"100%","fill":"white"}],[["$","rect","0-0",{"x":0,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","1-0",{"x":1,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","2-0",{"x":2,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","3-0",{"x":3,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","4-0",{"x":4,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","5-0",{"x":5,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","6-0",{"x":6,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","9-0",{"x":9,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","12-0",{"x":12,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","13-0",{"x":13,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","14-0",{"x":14,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","15-0",{"x":15,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","16-0",{"x":16,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","19-0",{"x":19,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","22-0",{"x":22,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","23-0",{"x":23,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","24-0",{"x":24,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","25-0",{"x":25,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","26-0",{"x":26,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","27-0",{"x":27,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","28-0",{"x":28,"y":0,"width":1,"height":1,"fill":"black"}],["$","rect","0-1",{"x":0,"y":1,"width":1,"height":1,"fill":"black"}],["$","rect","6-1",{"x":6,"y":1,"width":1,"height":1,"fill":"black"}],["$","rect","10-1",{"x":10,"y":1,"width":1,"height":1,"fill":"black"}],["$","rect","11-1",{"x":11,"y":1,"width":1,"height":1,"fill":"black"}],["$","rect","12-1",{"x":12,"y":1,"width":1,"height":1,"fill":"black"}],["$","rect","14-1",{"x":14,"y":1,"width":1,"height":1,"fill":"black"}],["$","rect","15-1",{"x":15,"y":1,"width":1,"height":1,"fill":"black"}],["$","rect","17-1",{"x":17,"y":1,"width":1,"height":1,"fill":"black"}],["$","rect","18-1",{"x":18,"y":1,"width":1,"height":1,"fill":"black"}],["$","rect","19-1",{"x":19,"y":1,"width":1,"height":1,"fill":"black"}],["$","rect","22-1",{"x":22,"y":1,"width":1,"height":1,"fill":"black"}],["$","rect","28-1",{"x":28,"y":1,"width":1,"height":1,"fill":"black"}],["$","rect","0-2",{"x":0,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","2-2",{"x":2,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","3-2",{"x":3,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","4-2",{"x":4,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","6-2",{"x":6,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","8-2",{"x":8,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","9-2",{"x":9,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","10-2",{"x":10,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","12-2",{"x":12,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","14-2",{"x":14,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","18-2",{"x":18,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","20-2",{"x":20,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","22-2",{"x":22,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","24-2",{"x":24,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","25-2",{"x":25,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","26-2",{"x":26,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","28-2",{"x":28,"y":2,"width":1,"height":1,"fill":"black"}],["$","rect","0-3",{"x":0,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","2-3",{"x":2,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","3-3",{"x":3,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","4-3",{"x":4,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","6-3",{"x":6,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","9-3",{"x":9,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","10-3",{"x":10,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","11-3",{"x":11,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","14-3",{"x":14,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","18-3",{"x":18,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","22-3",{"x":22,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","24-3",{"x":24,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","25-3",{"x":25,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","26-3",{"x":26,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","28-3",{"x":28,"y":3,"width":1,"height":1,"fill":"black"}],["$","rect","0-4",{"x":0,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","2-4",{"x":2,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","3-4",{"x":3,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","4-4",{"x":4,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","6-4",{"x":6,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","10-4",{"x":10,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","14-4",{"x":14,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","15-4",{"x":15,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","19-4",{"x":19,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","22-4",{"x":22,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","24-4",{"x":24,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","25-4",{"x":25,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","26-4",{"x":26,"y":4,"width":1,"height":1,"fill":"black"}],["$","rect","28-4",{"x":28,"y":4,"width":1,"height":1,"fill":"black"}],"$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","$Lde","$Ldf","$Le0","$Le1","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","$Le8","$Le9","$Lea","$Leb","$Lec","$Led","$Lee","$Lef","$Lf0","$Lf1","$Lf2","$Lf3","$Lf4","$Lf5","$Lf6","$Lf7","$Lf8","$Lf9","$Lfa","$Lfb","$Lfc","$Lfd","$Lfe","$Lff","$L100","$L101","$L102","$L103","$L104","$L105","$L106","$L107","$L108","$L109","$L10a","$L10b","$L10c","$L10d","$L10e","$L10f","$L110","$L111","$L112","$L113","$L114","$L115","$L116","$L117","$L118","$L119","$L11a","$L11b","$L11c","$L11d","$L11e","$L11f","$L120","$L121","$L122","$L123","$L124","$L125","$L126","$L127","$L128","$L129","$L12a","$L12b","$L12c","$L12d","$L12e","$L12f","$L130","$L131","$L132","$L133","$L134","$L135","$L136","$L137","$L138","$L139","$L13a","$L13b","$L13c","$L13d","$L13e","$L13f","$L140","$L141","$L142","$L143","$L144","$L145","$L146","$L147","$L148","$L149","$L14a","$L14b","$L14c","$L14d","$L14e","$L14f","$L150","$L151","$L152","$L153","$L154","$L155","$L156","$L157","$L158","$L159","$L15a","$L15b","$L15c","$L15d","$L15e","$L15f","$L160","$L161","$L162","$L163","$L164","$L165","$L166","$L167","$L168","$L169","$L16a","$L16b","$L16c","$L16d","$L16e","$L16f","$L170","$L171","$L172","$L173","$L174","$L175"]]}],"$L176"]}],"$L177"]}]}]
17:["$","div",null,{"className":"mt-12 no-print","children":[["$","h2",null,{"className":"text-xl font-bold text-[var(--foreground)] mb-4","children":"Learn More About These Rights"}],["$","div",null,{"className":"grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4","children":[["$","$L7","0",{"href":"/scenario/traffic-stop","className":"p-4 rounded-xl bg-[var(--card-bg)] border border-[var(--card-border)] hover:border-[var(--accent)]/50 transition-colors","children":["$","div",null,{"className":"flex items-center gap-3","children":[["$","span",null,{"className":"text-2xl","children":"🚗"}],["$","div",null,{"children":[["$","p",null,{"className":"font-medium text-[var(--foreground)]","children":"Police Encounters"}],["$","p",null,{"className":"text-sm text-[var(--accent)]","children":"View full details →"}]]}]]}]}],["$","$L7","1",{"href":"/scenario/traffic-stop","className":"p-4 rounded-xl bg-[var(--card-bg)] border border-[var(--card-border)] hover:border-[var(--accent)]/50 transition-colors","children":["$","div",null,{"className":"flex items-center gap-3","children":[["$","span",null,{"className":"text-2xl","children":"🚗"}],["$","div",null,{"children":[["$","p",null,{"className":"font-medium text-[var(--foreground)]","children":"Police Encounters"}],["$","p",null,{"className":"text-sm text-[var(--accent)]","children":"View full details →"}]]}]]}]}],["$","$L7","2",{"href":"/scenario/federal-agents","className":"p-4 rounded-xl bg-[var(--card-bg)] border border-[var(--card-border)] hover:border-[var(--accent)]/50 transition-colors","children":["$","div",null,{"className":"flex items-center gap-3","children":[["$","span",null,{"className":"text-2xl","children":"🛡️"}],["$","div",null,{"children":[["$","p",null,{"className":"font-medium text-[var(--foreground)]","children":"Federal Agents"}],["$","p",null,{"className":"text-sm text-[var(--accent)]","children":"View full details →"}]]}]]}]}],["$","$L7","3",{"href":"/scenario/workplace-discrimination","className":"p-4 rounded-xl bg-[var(--card-bg)] border border-[var(--card-border)] hover:border-[var(--accent)]/50 transition-colors","children":["$","div",null,{"className":"flex items-center gap-3","children":[["$","span",null,{"className":"text-2xl","children":"💼"}],["$","div",null,{"children":[["$","p",null,{"className":"font-medium text-[var(--foreground)]","children":"Employment"}],["$","p",null,{"className":"text-sm text-[var(--accent)]","children":"View full details →"}]]}]]}]}],["$","$L7","4",{"href":"/scenario/digital-privacy","className":"p-4 rounded-xl bg-[var(--card-bg)] border border-[var(--card-border)] hover:border-[var(--accent)]/50 transition-colors","children":["$","div",null,{"className":"flex items-center gap-3","children":[["$","span",null,{"className":"text-2xl","children":"💻"}],["$","div",null,{"children":[["$","p",null,{"className":"font-medium text-[var(--foreground)]","children":"Digital Privacy"}],["$","p",null,{"className":"text-sm text-[var(--accent)]","children":"View full details →"}]]}]]}]}]]}]]}]
1f:["$","rect","0-5",{"x":0,"y":5,"width":1,"height":1,"fill":"black"}]
20:["$","rect","6-5",{"x":6,"y":5,"width":1,"height":1,"fill":"black"}]
